UNIQUE-ID - RNA-DIRECTED-DNA-POLYMERASE-RXN
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - clagisetti
DBLINKS - (LIGAND-RXN "R00379" NIL |taltman| 3459474593 NIL NIL)
DBLINKS - (UNIPROT "Q9E525" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9E521" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9E515" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9E511" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9E507" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9DLF9" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9DLF8" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q9DLF7" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q994K8" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90PT9" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90MM9" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90MM0" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90ML1" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90DE1" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q90CJ5" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q908N7" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q908M8" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q908L9" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q908L0" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q908K1" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q908J2" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q908I3" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q902Y4" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q902U8" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q902T9" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q902T0" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q902S1" RELATED-TO |green| 3381008075 NIL NIL)
DBLINKS - (UNIPROT "Q902R2" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q902Q3" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q902P4" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q902N0" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q902M0" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q902L1" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q902J9" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q902J0" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q902I1" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q902H2" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q8UPR1" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q79792" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q77691" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q75755" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q74835" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q74807" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q74596" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q74085" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q73368" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q72498" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "P89972" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "O93086" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "O93021" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "O92939" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "O92936" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "O90289" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "O90173" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "O89294" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "O40216" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9YQW3" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9YQW2" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9YQS3" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9YLQ2" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WQ96" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WQ93" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WQ88" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WQ87" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKL8" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKL7" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKL6" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKL5" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKL4" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKL3" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKL2" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKL1" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKL0" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKK9" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKK8" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKK7" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKK6" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKK5" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKK4" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKK3" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKK2" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKK1" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKK0" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKJ9" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKJ8" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKJ6" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKJ5" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKJ4" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKJ3" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKJ2" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKJ1" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKJ0" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKI9" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKI8" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKI7" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKI6" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKI1" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKI0" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKH9" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKH8" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKH6" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKE8" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKD7" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKB2" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKB0" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKA9" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKA8" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WKA7" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WK29" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WK28" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WK27" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WK26" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WK25" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WK24" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WK23" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WK22" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WK21" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WK20" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WK19" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WK18" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WK17" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WK16" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WK15" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WK14" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WK13" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WK12" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WK11" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WJQ6" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WJQ5" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WJQ4" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WJQ3" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WJQ2" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WJQ0" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WJP9" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WJK4" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WJK3" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WJK2" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WJK1" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WJJ9" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WJJ2" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WJJ0" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WJI9" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WJI8" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WJI7" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WJI6" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WJI5" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WJI4" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WJI3" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WJH9" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WJH7" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WJF6" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFR0" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFQ8" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFQ7" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFQ6" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFQ4" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFQ3" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFQ0" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFP8" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFP7" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFP6" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFP5" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFP3" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFP2" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFP1" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFP0" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFN9" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFN8" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFN6" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFN5" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFN4" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFN3" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFN2" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFN1" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFN0" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFM9" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFM8" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFM6" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFM5" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFM4" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFM2" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFM1" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFM0" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFL8" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFL7" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFL6" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFL5" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFL4" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFL3" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFL2" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFL0" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFK9" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFK8" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFK7" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFK6" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFK5" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFK4" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFK1" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFK0" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFJ8" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFJ6" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFJ4" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFJ3" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WFJ0" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WF00" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WEZ9" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WEZ8" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WEZ3" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WBX5" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WBX4" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WBX3" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WBX2" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WBW6" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WBW3" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WBW2" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WBW0" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9WBV6" RELATED-TO |green| 3381008074 NIL NIL)
DBLINKS - (UNIPROT "Q9W9T0" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9W9J4" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9W8P8" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9W8M4" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9W8D0" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9W8A4" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QQX4" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QQX3" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QQW8" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QQW7" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QQW4" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QQW3" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QQW2" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QQW1" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QQV9" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QQV8" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QQV7" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QQV1" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QQU9" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QQU6" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QQU0" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QLX1" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QLW2" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QLV6" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QLV5" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QLV3" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QLV1" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QLU4" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QLU3" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QLT4" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QLT3" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QLT2" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QLS3" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QLS0" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QJB3" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QJB1" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QJB0" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QJA8" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QJA6" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QJA3" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QJ99" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QJ95" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QJ90" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QJ88" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QJ85" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QJ83" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QJ81" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QJ79" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QJ78" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QJ77" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QJ73" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QJ72" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QJ71" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QJ68" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QJ67" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QJ66" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QJ63" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QJ62" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QIQ7" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QIP3" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QIN7" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QIN4" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QIN2" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QIN1" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QIM9" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QIM0" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QIL2" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QIK3" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QII9" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QEQ5" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QEP8" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QEP7" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QEP5" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QEN9" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QEN2" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QEM8" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QEM7" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QEM4" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QEM0" RELATED-TO |green| 3381008073 NIL NIL)
DBLINKS - (UNIPROT "Q9QEL9" RELATED-TO |green| 3381008073 NIL NIL)
